Id,Review,Rating
22,"Hoover washing machine delivery.
Was told there is a thirteen step policy so couldn't deliver it ( They were sat buy there van smoking ) . They had phoned there boss who supposedly was not happy. After much negotiation they moved it half way and my son and I carried it the rest of the way . They also said they won't be taking the wrapper of or bolts out as they were late .",2
23,"I liked the way my item for repair was picked up and sent to repairer
I liked that I was told it would be reoaired.
I did not like the the lack of updates on progress
I did not like the fact that when the item was sent to manufacturer for repair that i recieved the notice that my item had been sent and recieved was very confusing as nothing came to me explaining what was going on.",3
24,Only one short gap in the service since installation.,4
25,"Quick and fast delivery. Website was easy to use, had no issues and came next day with free delivery.",5
26,I explained exactly what problem was when booking. Said heater wasn’t working. Engineer turned up without the part. Three days later still waiting for call back as to when they will return with the part to fix it,1
27,"2 stars as they did reply (Albeit unhelpful responses) to my emails and I did eventually receive a mended phone.
However. They advertised 48 hour turn around ( no mentioned of delays due to COVID as other companies had) and it was 11 days until I actually recieved it.
For the dishonest advertising I wouldn’t use again. It caused a lot of stress.",2
28,"The clothes I got for myself as adult is not good quality and ot already slacking, not good material, wasted money.",3
29,Fast Delivery . The Item purchased does the job . Many Thanks .,4
30,Easy instructions to follow on site & very efficient service. Quick delivery & good quality product,5
31,"More than a month after a technical fault in my area, I am still without a phone line or broadband. I've been on the phone more than a dozen times with them. BT keep giving me ""expected fix dates"", but no one ever shows up. I understand that these things may take time, but the constant lying is deplorable.",1
32,"All their wording is not succinct or to the point enough, they said my email would be here shortly with the print label on.",2
33,This is now our third switch in 4 years. Not happy with the quality of the product.,3
34,Staff are very friendly and helpful and noligabal,4
35,"Very pleasant experience today with both customer service and Tech support, Have had a couple of issues over the two years when speaking to customer service, but they have just been poorly trained or bad at the job!. 95% if the time it's 5 star service. Certainly compared to BT and Vodafone which are both terrible. Have renewed for another year hopefully will be hassle free again 🙂",5
36,I did not receive the order and actually I would like to return it because I do no longer need it,1
37,"I bought a Fridgemaster fridge-freezer as a new 3 weeks ago.after home delivery,when I checked the fridge I seen some damage on the door ,not big damages just some cracks and bumps,I contacted with Argos and they offer me £45 off from the price,I said yes. Than few days later I realized the back off the fridge is warm,I mean inside. I contacted again with Argos they sent an engineer,he did come and said the fridge has a major fault, should not be warm inside at all ,so he said because it's only 2 weeks old he advised to replace it. I contacted with Argos and they do not want to replace because I've got 45 pounds off from the price!!! I said them I send back that 45 but I need a new one.
After few days they send me an email they will give a new one to me. When I get the new and opening the box than I realized the first fridge what I've got probably was a refurbished one because that has much less packaging than the second one,even the main plug was uncovered and was tangled around the fridge compressor. :⁠-⁠\",2
38,Sick and tired of breaks in WiFi connection and prices going up without offering extra. Seriously looking at other suppliers.,3
39,Fast and easy to use Wright on the ball would definitely recommend to anyone will definitely use again,4
40,"Fast hassle free. Mean what they say and say what they mean. Would definitely recommend and will use them in the future.
Stephanie",5
41,Worst phone I have ever had can't wait till my contract ends so I can leave 3,1
42,"Problems with network in central area of UK, customer service wash their hands",2
43,"The iPod was in great condition, but they sent a multi connection charge cable with it, which doesnt support data transfer. I tried to explain this to them online, and they fobbed me off with a ""cosmetics"" excuse as to why they wouldn't exchange, or even send a data cable.
After buying my own data transfer cable, the iPod works great, veen the battery is holding well.",3
44,The only let down was royal mail give me a time slot in the morning and one slot in the evening. Royal mail was no help when asked which time was it.,4
45,Nice website. Easy to find what you want. Competitive pricing. Swift delivery. Careful packaging. Detailed installation instructions. Excellent after-sales support in the unlikely event it is needed.,5
46,Pictures are blurry on my photo book and part of my order hasn’t arrived!,1
47,"Price was great, service great however I spent way too long trying to order and pay from an iPhone when you can’t use an iPhone to complete the order, I needed a laptop this should have been clearer",2
48,I bought a laptop online and it was damaged. I called to store with the laptop and was told I had to return online. I contacted them and advised of damage and i wanted it replaced. I got refunded instead of replacement and had to call back to store to buy another one. Idid not think this was a good customer experience at all!!,3
49,It was positive overall. The only down side for me was the poor wi-fi signal at the store which is no fault of your own. It just made the experience a little grating. But overall it wouldn’t stop me from using the service again.,4
50,"Amazing company!
Really fast delivery
I purchased the GTech Pro and I have 4 pug dogs and it gets their hair up I am amazed! Will defiantly be purchasing more of GTech products",5
